type	size	sha256	path	target
file	55808	828aebdb2473bc89e11271a083ecdc6db5d99e69991da38e8d939023ca17aae1	src/widgets/widgets/qdockwidget.cpp	
file	5156	1b7b91dfd1f942e72ae910b14d3f2418175d5934558299b7fc85ecdc7b34fb1f	src/widgets/widgets/qdockwidget.h	
file	6683	55a9bffc290e0b389992eef1955f80d197d9d288940d8468c5e0db742b5e89b3	src/widgets/widgets/qdockwidget_p.h	
file	15764	cc2f05d6474dc0c53d4656e65d0c1be3e517dc9c4ca20883e39aa4e281e60228	src/widgets/widgets/qeffects.cpp	
file	2832	883d4e54f5cf47f7474e493477f9805da6ff13b895b1ae2dc6ce6b3f8fd21709	src/widgets/widgets/qeffects_p.h	
file	11267	c00b9a19090affb15ffebf62512fcb57a2f92a36e81e0dc907b62b91d6403743	src/widgets/widgets/qfocusframe.cpp	
file	2637	5323635086bd800a4cc234d4c8576220e1bf7f4d7e6e7cc315c0cadc6d326bd3	src/widgets/widgets/qfocusframe.h	
file	18296	525d6c4dee6b6be49a079fbd51d7b9aad9f42f392e521a5f41db9b884bdf6c46	src/widgets/widgets/qfontcombobox.cpp	
file	3562	f3d4f09256c34a0da4a0dc5098d76ece47c5474787a34f36cec2baa1799842ef	src/widgets/widgets/qfontcombobox.h	
file	15654	1d2b48930178f06d12c55898ec997393cb4083d1ea5be492787ad9cf9d0a42e7	src/widgets/widgets/qframe.cpp	
file	4255	447f2567817dfdf0f10340abd07b644364b2d9a0b133fce2df7cab4b54a2f89a	src/widgets/widgets/qframe.h	
file	2937	411c6827ba8d575bc559ccfe69804b5673c62fa2a7a6c5ca98516782dd99d3e2	src/widgets/widgets/qframe_p.h	
file	22461	16ec63de2b57b94f8014af7fdd9b6f95e81d6323483d14dd7f4986264a795e5b	src/widgets/widgets/qgroupbox.cpp	
file	3871	39298ef3ec41406b94cc1114af8a962bfeb0af33aa8196aa6eb23a779285f86d	src/widgets/widgets/qgroupbox.h	
file	8922	6846b4442154f65d6e9fb1739bd691bfbabf82d68f6b770aea45776cb4391fc0	src/widgets/widgets/qkeysequenceedit.cpp	
file	3192	130709c464d5d67dbd8f24cc1b09b857a2d15f55b5eb6aa79779a8d33b7c3491	src/widgets/widgets/qkeysequenceedit.h	
file	2949	68f0c797e7652dcee286d929f8ed87d8db351cea4340b38c0578752c6807b4c7	src/widgets/widgets/qkeysequenceedit_p.h	
file	48654	9c54218cb4a1d87b9378519bdc6fba46dc0a23db48f163046ea6d9b04aed0105	src/widgets/widgets/qlabel.cpp	
file	6529	b2720c78e6c32ccaef65d98336ef6a3694f7c90802fae42082883a2a1229492f	src/widgets/widgets/qlabel.h	
file	4936	a7206aec8e1f0998a2f60717a393a54561f0ced37e4ef1a5770547ae2f80ff55	src/widgets/widgets/qlabel_p.h	
file	33908	265aff905897554d1f40b66133fb031a8a8f3106ed299648626369c2135ebecc	src/widgets/widgets/qlcdnumber.cpp	
file	3799	0a258a1be264ab3ae87ef7237f622db50cee7b8ce2b4974e0bb941f9b8bbb559	src/widgets/widgets/qlcdnumber.h	
file	70563	55478b2dea9bf64c3975e94ac47e64c626a85d39fc2009cb6fb229de21b193b4	src/widgets/widgets/qlineedit.cpp	
file	9103	facfcf51a76bbc54f18e3cd07658951c246244bcfb5456cfbe18a1086d72d40a	src/widgets/widgets/qlineedit.h	
file	22127	3dddfb5fd3d112c960fc96d2cc5700e3c1f49db7f532b8e6b85bb23ae44688ad	src/widgets/widgets/qlineedit_p.cpp	
file	8427	4b99415376ccaa2484ee0e7ab5fb740567cc3e29fbf5fc5174e0b4b8a034b9fe	src/widgets/widgets/qlineedit_p.h	
file	2657	84fa7fd744269374e93587d812aa8391fdd2f0a95b53aa0f896cecdd444167f5	src/widgets/widgets/qmaccocoaviewcontainer_mac.h	
file	7354	5a132ac3f191ef80f398637c6542056d9a13c67717f3fce65641fc84fe53aab2	src/widgets/widgets/qmaccocoaviewcontainer_mac.mm	
file	2518	e8681a55643e144e1b927d615b25d8682d2715d6a7b22e6a0d21c2ea2fdba6a4	src/widgets/widgets/qmacnativewidget_mac.h	
file	6167	471c8b09a31a9919ae09b7733f64f4a0616651c653d28871f661fd490800b97c	src/widgets/widgets/qmacnativewidget_mac.mm	
file	48257	19003baa84ef7b0613567bc11c199cf33c4666801f30265c7e7ba43ed2c08cd8	src/widgets/widgets/qmainwindow.cpp	
file	7656	345d427a1950a7305229fdcb65fac67ebad26a7e4c3d323270d4846787d14656	src/widgets/widgets/qmainwindow.h	
file	90761	013a67f0baac2c8493ef4fa2a9f323173c09d18160e5faa96abd838cff2f9970	src/widgets/widgets/qmainwindowlayout.cpp	
file	19500	b0c343afb38a20a84d6419149e651a67a46f23cd95a192c30f55f50e2bd8a777	src/widgets/widgets/qmainwindowlayout_p.h	
file	83047	fdfa38da6910e7535402f846a39669edcc1c816259b3f28e3e2c1a2077ec77b9	src/widgets/widgets/qmdiarea.cpp	
file	5960	a03f1ac92948b572d7742ace3ccfb14e1df5e9817136de9793a283c84b782535	src/widgets/widgets/qmdiarea.h	
file	9534	7e470a7d3d9851670e40a3f2d28bdc1ace9a3a6cc053ada74bdaee73f33fe59b	src/widgets/widgets/qmdiarea_p.h	
file	109036	eb1c9aa589e755d0edeb47221f2765e424e069f64061016d5128b0e2c0cea580	src/widgets/widgets/qmdisubwindow.cpp	
file	5438	0f752e1e2d4d33ed4c9abca77b569411904695fd4ee137562963ad06004749fb	src/widgets/widgets/qmdisubwindow.h	
file	10315	290657989e6279b1809e91331d1d7ed87148f494536dd15a54b89e26756cba18	src/widgets/widgets/qmdisubwindow_p.h	
file	132600	d75bdbe88b4e1ffb24aeeefff0e7f246612023e0059cd4d8d48eab4b5e7633c5	src/widgets/widgets/qmenu.cpp	
file	10225	31c7c4c90e1939d711ae9dfd361d7de727e208e9da5c0c2b6b59ea01cc257a3e	src/widgets/widgets/qmenu.h	
file	6598	5cbdcc3d9a33b955377d6d8d12c933447ed06f5e24d29c3e18b98653bfcab848	src/widgets/widgets/qmenu_mac.mm	
file	17358	92378b0ea189d26a8c6955698a3870e9aae1e1509fd18172a7a617816c5222b3	src/widgets/widgets/qmenu_p.h	
file	62435	6ae9dc9000434dbdac4cf212dd09cee53b467160fabfbed00cf23fe482f5b9d5	src/widgets/widgets/qmenubar.cpp	
file	6116	9e2eb4877843078332845d77728922a4bf92439dd0c8024e64e7b86a6e5282ec	src/widgets/widgets/qmenubar.h	
file	4833	bd8347f1db20f89e9578c66f76186d1ed5aca9910a7edf22347bda8121e169c7	src/widgets/widgets/qmenubar_p.h	
file	103066	8f42ce843d4682da271e54269dd2adf9508950a3a0d330212e39aa744486c6b3	src/widgets/widgets/qplaintextedit.cpp	
file	12283	c2c77472f6913b8c801eb84b92e8d34c5ed706266ca580134e0de003d613af55	src/widgets/widgets/qplaintextedit.h	
file	6250	03d1f66d1c88f344cae72c9ae4239c1d30f16a2ce22a42c51e52ee5f6c3f54ea	src/widgets/widgets/qplaintextedit_p.h	
file	17768	154b77cc111f60c4d784b5e92db8f21ff94acbd1a74d70dba0aaeebc6d239af5	src/widgets/widgets/qprogressbar.cpp	
file	4321	45bbf33113608190dc6ba049b7ca3ea013ed7f386b3e27840271d42d9a5c4ea5	src/widgets/widgets/qprogressbar.h	
file	20991	ca2a2d6d6a9c5457ba522021e52ed457a460d8ad98a17fb0729a44b67e17aaea	src/widgets/widgets/qpushbutton.cpp	
file	3693	9af2c05e6a0581887b24bf08d2f755c51acfbc087ef696355e341c6c9c14930b	src/widgets/widgets/qpushbutton.h	
file	3327	ac3df1897f99f493beef31a15c4ffacf8fcec22f0e092ead1482c1ac8b7e84e0	src/widgets/widgets/qpushbutton_p.h	
file	8087	a3ac7a9ddb89035e51b288a794d2dd9ac07ea6fc7272289971ac98a6774eb698	src/widgets/widgets/qradiobutton.cpp	
file	2891	ab687ff693255104ebad3797428183ac7609287a9a223a8ff55f436d782d335f	src/widgets/widgets/qradiobutton.h	
file	8938	c1eccdca72764dbf3318f17c0d727db4d36f63a416d15c2fd6ffecf3613a2ab2	src/widgets/widgets/qrubberband.cpp	
file	3356	2364eb069a1bfc3ef91b54c004a699422436baa3ac6b54aad8dadf8bb9568cc8	src/widgets/widgets/qrubberband.h	
file	17065	75e98d95845867f8f34b74efe24ece30c3b0eed49e49de21a8b9939bf0debffd	src/widgets/widgets/qscrollarea.cpp	
file	3385	d09dfbd7d2156e7bf6ac4d2216c4127cae506b2c325620fc061bd7e9a9b6eb45	src/widgets/widgets/qscrollarea.h	
file	2750	438e8969b2cc22587289af1471697115a50572e11094fffb0b286f29397b1e01	src/widgets/widgets/qscrollarea_p.h	
file	27877	8c0b6fa4f4c11fbbc01ac21d1228bfeb025356b2848f164a9788c6125194cfd4	src/widgets/widgets/qscrollbar.cpp	
file	3481	db6e1ba5b49d06dd4ee4c6ff56860cdc294a8e2ae54a157879d0e126596a66b8	src/widgets/widgets/qscrollbar.h	
file	3073	75126316eaca4514cf37e1f6a5f58eb666fbbbe57959ea9aff15ca3de0392a90	src/widgets/widgets/qscrollbar_p.h	
file	15348	a0247f6d26edf19899847864b41a153ec089820a9496cf569b23dbd7a9193246	src/widgets/widgets/qsizegrip.cpp	
file	2959	e4b508109b19e4eb78ab472b87b484851cbb26d0d1ba9bb5b26bad0d320a402a	src/widgets/widgets/qsizegrip.h	
file	17485	b9adf0b76d98d95d1fd529faeb15634fbf89a4f3fc6bf538428ee7823c0fe913	src/widgets/widgets/qslider.cpp	
file	3488	c906563e5973b1895f3ee220dd7815cf0e2ce06c070a5c2f4d3efeffb21ee443	src/widgets/widgets/qslider.h	
file	43819	0cf869332bc74c2a55d6aec9ecdcecdb1c5c2353823cf7038c44bac31d08df6d	src/widgets/widgets/qspinbox.cpp	
file	5991	ed9d89f1e72c24993b5aac747d2712f374020f7ba83ea2c9c7cfbfe03cacb966	src/widgets/widgets/qspinbox.h	
file	14134	59dd316fc50f820c649549ee4768d8a79699f217b1c5749c5d54bb9d85005474	src/widgets/widgets/qsplashscreen.cpp	
file	3360	b34cd9f7ae58abe14401c73e605b24a21daa4270cdb72d6c3d79ba7338f84115	src/widgets/widgets/qsplashscreen.h	
file	50924	27fbf43cc09f102f825d5f4ffffd5d5779e588a74d68c4656d031e722334da9d	src/widgets/widgets/qsplitter.cpp	
file	5482	6ea198a7d58868ccc0d4ddb2e4251d41411681a9bbe5d9f2119bccdec66e948a	src/widgets/widgets/qsplitter.h	
file	5717	4a69638afcb99a88744c192d8e2a64fe90d839ab25d07080611512a56bb761f6	src/widgets/widgets/qsplitter_p.h	
file	9189	cdef9b31bda28020d1ec82812b3930d31aff7007a513b9fbfec38b0dd88f9e6d	src/widgets/widgets/qstackedwidget.cpp	
file	3038	5f3ae7579389e158234aeb32aef5f90151e266f1396cc1e09575468dd51cc225	src/widgets/widgets/qstackedwidget.h	
file	21369	97f099514aca52c1291fc235cda432303e6e90a62d7f027378c43d98b7fe538f	src/widgets/widgets/qstatusbar.cpp	
file	3272	e4127e88139f75172b88a3f172e8421a4e822dce95134290fa610255d526eaf7	src/widgets/widgets/qstatusbar.h	
file	88356	09d6f2502fb8f3dfd07fa22ee57a3627dc9ebabf3eac5e43544c8198f901a1ff	src/widgets/widgets/qtabbar.cpp	
file	7610	bf734cf211d24cd61cb5740fd6b384ed9fbf23416fe73b3b33ae6cf891c68a35	src/widgets/widgets/qtabbar.h	
file	9152	aa06985896ba4eab2852abdf6fce250fa046dfafb6902caab2368d4d9c9eae90	src/widgets/widgets/qtabbar_p.h	
file	41360	9009399c4bd1c758c154853228d9894e6ec2f9df20518da70fb82a0a9704443b	src/widgets/widgets/qtabwidget.cpp	
file	6455	a10f979825ccef1ef75b194932eaa12e608721659c1c91ed5aacc422a483409d	src/widgets/widgets/qtabwidget.h	
file	41263	a586702be316ad0f7311e7f1db15bc23e28707ef322e6f04cba99f7979f9bac3	src/widgets/widgets/qtextbrowser.cpp	
file	5203	889a8d05023bbb1d770568bdddb1160f97ecf6c8a08346b6e33701e3aee9a068	src/widgets/widgets/qtextbrowser.h	
file	83357	3a08174ece03bb58010f04f262c9a454ccb2b5e8b4e05ff33a9299b3a4dbccf5	src/widgets/widgets/qtextedit.cpp	
file	12460	efd8d26a0e25c704a33e2f6fb8ee9b18a0cca9907f017e53b94c01e8edb9ab47	src/widgets/widgets/qtextedit.h	
file	4884	acb47555dc0e01e0a04ed6949ac3dba419c39ab7b5e00a3d57c52036d159719e	src/widgets/widgets/qtextedit_p.h	
file	36003	0fd538eb9d5455fbc4c94e159bdd87b18e2a1b4c8c73050c160367a87f0eb769	src/widgets/widgets/qtoolbar.cpp	
file	8034	ad1dab7cdd7c86bde76f87f688c18289730078664e0a011bce2410f512a1b4be	src/widgets/widgets/qtoolbar.h	
file	4188	994303e0749efa4a6d293a805253d1bbe77b333a2e180c0410f4daa3c6e5afe0	src/widgets/widgets/qtoolbar_p.h	
file	44667	12a823fc14dbbdc459af5a09dfc3875e442da8924318a861dfaa61105b0b2f61	src/widgets/widgets/qtoolbararealayout.cpp	
file	7146	b339457de8d0263664d87e40b59fba307d12d98ee6b75a7ce5e52e0dc7db2263	src/widgets/widgets/qtoolbararealayout_p.h	
file	3563	06181a04b2789398c964bbddc4025c9e9d45cdda82e3931e149c6fc8f09357ff	src/widgets/widgets/qtoolbarextension.cpp	
file	2815	f1c9806a0b4b6b43fbf648f09074b0ba36166abc781df0cda86e7e8105a036cb	src/widgets/widgets/qtoolbarextension_p.h	
file	24676	ed998a9a4ce99ea3db4a2e9d2ad8357790cd130548b41414f5d0014e8b69c42c	src/widgets/widgets/qtoolbarlayout.cpp	
file	4119	fbff87b405c85d15c7d566580082d7257219d0b80af636b0ede51e16aa5da783	src/widgets/widgets/qtoolbarlayout_p.h	
file	3129	4c11fca411f05b48c502961d08aa78c95df44808e9c28b3e79f8455f34eeb0b5	src/widgets/widgets/qtoolbarseparator.cpp	
file	2867	c0956456cf04ba84084e796480a95443af7adfa960e4f6c5d237cdbe6f7e9103	src/widgets/widgets/qtoolbarseparator_p.h	
file	20857	2d8931c04fdf500cd782fd3cd01c324fcf2ef6d40cb07b153debafb0f1e96c09	src/widgets/widgets/qtoolbox.cpp	
file	4342	148d2dc9a0c95bee13c91b71ec8db1a4376a26d6425adc809369d252b10d317e	src/widgets/widgets/qtoolbox.h	
file	29837	0ad6428e3f1be0f4090b266f73042a7250fd5c4d242ec5b264fc8643cdb9d58a	src/widgets/widgets/qtoolbutton.cpp	
file	4551	3f929e734becd5c4928dcef2d4c0a92583980d5431194ecbace26520231d43b6	src/widgets/widgets/qtoolbutton.h	
file	4673	5a72d17aeb98fa8c2fbaaaf1b3eb3f9ca71c2726f82ae4eff331bf744fa1615f	src/widgets/widgets/qwidgetanimator.cpp	
file	3015	eae1b3c5f0d583a18d408bc679cf62c74c2998866ded81964cc5052e60611e2e	src/widgets/widgets/qwidgetanimator_p.h	
file	62039	b8902cf52dc05a923d2ab0d635690ba8187fa60203939b493b114c643b7f2e38	src/widgets/widgets/qwidgetlinecontrol.cpp	
file	17894	269b4d52e782c5bf6799fd5be63cdb6dd1f149bd6b1f48740faade534cdeb44a	src/widgets/widgets/qwidgetlinecontrol_p.h	
file	17343	18a7c3de4357d5cc380d8f8475f852b53c5bc51993ec09dc588acfa429b1cd3d	src/widgets/widgets/qwidgetresizehandler.cpp	
file	4242	7b58c239b0f0bd001ecf52d5da32b7e14bb13a23af96b93393f6059d29c24506	src/widgets/widgets/qwidgetresizehandler_p.h	
file	114721	f371f04b851c8ed83904cfc0c618b0967e1faf188e1a479f9c78bc2968e892e3	src/widgets/widgets/qwidgettextcontrol.cpp	
file	10856	3f67c2b9e111defeb5d853a3a147524c60609fe9f6fa5f795dbc435c74c5a899	src/widgets/widgets/qwidgettextcontrol_p.h	
file	8497	46a1fdaf2d487326e13e80328bb034260ea249fa4f222f27cca1be7962dee255	src/widgets/widgets/qwidgettextcontrol_p_p.h	
file	7301	88be922629e4d5dc6258ab4bcdad4be56135fc8c0b135671c588dc544fcec13b	src/widgets/widgets/widgets.pri	
file	1161	0e78a88968528899cf1cb1feb50a5fa21d622bad2f3aac7fda21ce42adb5fd81	src/widgets/widgets.pro	
file	4033	2799d59549cae99db7ae5f825dbab40e3f3fe156a1654a0939e032b1b8b6f3fa	src/winmain/qtmain_win.cpp	
file	15817	e86e5da137852a3163e219baf67bee7ea9f654a07e9f8506dd636a715ff3a211	src/winmain/qtmain_winrt.cpp	
file	717	580b0ab9e0dd96a925565269d81b5533f9dd9112027b831d37e5a0967d01899f	src/winmain/winmain.pro	
file	331	3e7cb9ebf0f3b5e45b6887a60889fadf8b6109fea19b460ea3007a1dda4f06f5	src/xml/configure.json	
file	1468	e17cbb088e76f2f04cb2567c59fd747d457ff4d74ffa425c87783a07f29d1894	src/xml/doc/qtxml.qdocconf	
file	2493	6009438d11c81acaf0a7af6aaebf24480a516f018a20bb9eec230c3da12fd9f2	src/xml/doc/snippets/code/doc_src_qtxml.cpp	
file	24	9b46588e45565172ad61952db824b4925a7d77fc03b1c359dd7a5fa39c42a0d7	src/xml/doc/snippets/code/doc_src_qtxml.pro	
file	3589	2d5a21bfce3ef9473ba10c07fe8c7b27475c9fad93f4b4259238356f14daae7c	src/xml/doc/snippets/code/doc_src_qtxml.qdoc	
file	6110	ac9d424bf58facb8cbaacbc82d6e93f51981206ef12d1e72b7ead36cc51d7f19	src/xml/doc/snippets/code/src_xml_dom_qdom.cpp	
file	2554	dbaed88236df8ef4ee1ea3ab08a0413fa4664b836dc63c9d6bf67de2a1e47689	src/xml/doc/snippets/code/src_xml_sax_qxml.cpp	
file	6026	bde74f162f45181dad963690208d1b4019837fa4b95c2a1a1257c0fe43456a0f	src/xml/doc/snippets/rsslisting/handler.cpp	
file	8347	7e140fe7725629abdeaafd559ab03f43bf8420c12554a0721f517461523dfae5	src/xml/doc/snippets/rsslisting/listing.cpp	
file	3485	7b9ce5ca4619c4b86619cad7d5e31a30c12325f93ecb877b741846fba83da257	src/xml/doc/snippets/simpleparse/main.cpp	
file	1291	cab0cb155f556a1b1543da6b9457ac7f8073a17acc2778eab785d26c983814b8	src/xml/doc/src/dontdocument.qdoc	
file	1620	97b12e17a360b6eeb5aadb08a8ffd165450372b48f37b597ee462fdfe11edbc0	src/xml/doc/src/external-resources.qdoc	
file	2469	4e90fc905b041447db9ba58abca5987252bd57386e36cc10dc267898f4dcec1d	src/xml/doc/src/qtxml-index.qdoc	
file	2033	c3bb3d975e4063c46d38a8e4233519346042b5cb7351fb21d6402f7f1d5e6926	src/xml/doc/src/qtxml.qdoc	
file	15577	162033de6fa90c2c7025ac3c7e157b40c8de27ada2bc273afc56b2564670818d	src/xml/doc/src/xml-processing.qdoc	
file	148	3d4b9483996b8e6c7c1d1dd7e9b87a8e460aca3cb09d51ce3010f1c487d81b3f	src/xml/dom/dom.pri	
file	197408	59353e48ea26dfe4a4d8315dbbe447bb828708d3e03cdef46d68aaca4e8b6f1d	src/xml/dom/qdom.cpp	
file	22369	ee3e7dc53be7f5805f8a78e71338a0ea2ca912cf163e373515127753516f4657	src/xml/dom/qdom.h	
file	20887	3642627e539d0dcc2d86c80736b3bbc7ddd7ac531d3ffcd2c6641a7d4bfcdcab	src/xml/dom/qdom_p.h	
file	21142	4db20829714d7db5fa8c83d2e93e5641f24dbcb6338e38a825cfebda65a1fd2b	src/xml/dom/qdomhelpers.cpp	
file	7986	cb24a6062a5c8d83b9aee01732780f2991f521bf0a2725c46c9cddce6ec21162	src/xml/dom/qdomhelpers_p.h	
file	2302	571c3d35a833c30afe50ba11f4873ed4a08e10918ba2f3f93508b139f44b2680	src/xml/qtxmlglobal.h	
file	275515	558eec536ff0a646d18fbc08209b6e99338a91c3df95781dd695a5c24260a666	src/xml/sax/qxml.cpp	
file	16817	bb900fab27f5c86269ddcbf77e3f4897c4e6d3d2a382c08dd4ca237cc046c33d	src/xml/sax/qxml.h	
file	10546	1df3fb683090f843f843960fde0c702adb205e625ccb9173f6d2aa0fc97125b8	src/xml/sax/qxml_p.h	
file	78	5e2518a12dce3424387b9effb1b518be5dc8996b7eff7773006df376214b90fc	src/xml/sax/sax.pri	
file	304	39bbba83acea0c75d6a899e0bcc6a8df3a9e0f4709ed3ee967c03105226ce336	src/xml/xml.pro	
file	4852	9ff6763723ab148538e00247b91928119b358bed19ae0d351739c7a1defbf4be	sync.profile	
file	786	6b4bf200c1dc36436deb924ba0987290b8ead36fb5e70ff2c1b3f50d1d58abaf	tests/README	
file	1581	a5285ebe30fdc6f6cd97eef7e77153e584bf6a7b81161bfe6186ccd44c6ac374	tests/auto/auto.pro	
file	117849	21dfd773d584924a76fac06f16bca05b2ca04d874440b0399ca7e5acf41d6e8b	tests/auto/bic/data/QtConcurrent.5.0.0.linux-gcc-amd64.txt	
file	121318	4801e82c551c656a4719cc865b75b65f96613e87057319a3e6cd55f71c08c417	tests/auto/bic/data/QtConcurrent.5.1.0.linux-gcc-amd64.txt	
file	153957	51fa7514980ea0b5c4d58f9f0f7c9698b664edca9005a14128ce4e6479a28747	tests/auto/bic/data/QtConcurrent.5.10.0.linux-gcc-amd64.txt	
file	153957	210cec085cc062d5d52dface9a1684197b7c770acef175a66dc19d935be5838e	tests/auto/bic/data/QtConcurrent.5.11.0.linux-gcc-amd64.txt	
file	155351	1dbfbb2dc9a8b5ea09a9139b24f7d1b53ce3e4d413ff7c507192f5165e527110	tests/auto/bic/data/QtConcurrent.5.12.0.linux-gcc-amd64.txt	
file	181644	97de54351774b9e96027588e2e1bec2a281ff2d29774c2af48ccf21a8332fabe	tests/auto/bic/data/QtConcurrent.5.13.0.linux-gcc-amd64.txt	
file	182633	311418179b8f99d79aaa42263841ac597308f9df216066b213d56ffb6e8935a7	tests/auto/bic/data/QtConcurrent.5.14.0.linux-gcc-amd64.txt	
file	182879	ebc64c9d0cb9baba3bacdecbd2aff0b728ab8bdb7724c16f3b244659b51b15db	tests/auto/bic/data/QtConcurrent.5.15.0.linux-gcc-amd64.txt	
file	124744	0744b3ee5719c1fb6dc7933364c83e90e06ab343ac6d92c2c33f471ed8d746ec	tests/auto/bic/data/QtConcurrent.5.2.0.linux-gcc-amd64.txt	
file	124991	1e6a2dbf24ba710de6094ac9f998a2a999dd89856fa785b033cceb0cc62a9ebb	tests/auto/bic/data/QtConcurrent.5.3.0.linux-gcc-amd64.txt	
file	125878	d0064504b59487dc7acc3250847952b32f862e2f898991a50da0b9cf1ac4581d	tests/auto/bic/data/QtConcurrent.5.4.0.linux-gcc-amd64.txt	
file	132625	89493658c1bdf0759a5be9ff1e5a2912cc755a2b19be78491d76941b6b19cf65	tests/auto/bic/data/QtConcurrent.5.6.0.linux-gcc-amd64.txt	
file	141242	302a97891073152656037474871665b7d2fdbd0606f4282a67f2ab23bc71395b	tests/auto/bic/data/QtConcurrent.5.7.0.linux-gcc-amd64.txt	
file	141880	1a0fa5540115a8975130939f13552010d7a4699fc7e02867b520decd5a36f7ba	tests/auto/bic/data/QtConcurrent.5.8.0.linux-gcc-amd64.txt	
file	142296	fc1afd355057bb8dc288fafeef30ae6c734e5974e8e02c4ccb7414436bcc5859	tests/auto/bic/data/QtConcurrent.5.9.0.linux-gcc-amd64.txt	
file	115945	7a812a93f3c939f30bd006c4f12b5aa1f7b7c4bf68d1fcb0d837b770022f581d	tests/auto/bic/data/QtCore.5.0.0.linux-gcc-amd64.txt	
file	119490	90505e3ad7d80d76131ec12d9f5baba4f556d0c8792b6076ddcd94f4fd87adb9	tests/auto/bic/data/QtCore.5.1.0.linux-gcc-amd64.txt	
file	151977	4b742b99db16ffec8dee0e65eda2214cddcd2964b73df2fe6df363b1ceebc17f	tests/auto/bic/data/QtCore.5.10.0.linux-gcc-amd64.txt	
file	151977	ae5c6ce8b3f7e3d6f7cdf2ec556ea86c8d19fc7d6f506020da4fb68568678087	tests/auto/bic/data/QtCore.5.11.0.linux-gcc-amd64.txt	
file	153371	f54879d8905cb65b96da2037d6f12574ce2d4bcb795e8f6e34f33bdc61de2830	tests/auto/bic/data/QtCore.5.12.0.linux-gcc-amd64.txt	
file	179671	c917e2ea5b914936cb0504fa5310f7ecb526ed0173719115e330ab3e69bd2a63	tests/auto/bic/data/QtCore.5.13.0.linux-gcc-amd64.txt	
file	180660	d657211873b7c79c1053625bd0e4e4861e0453d4bfa4786732445ed965c40297	tests/auto/bic/data/QtCore.5.14.0.linux-gcc-amd64.txt	
file	180906	03d057f1ac57863064cc468a7b34cfde743cbfaa90bbde88b69bee16ed3f3bf8	tests/auto/bic/data/QtCore.5.15.0.linux-gcc-amd64.txt	
file	122916	ba7a84628d81f609e1e0445387c87d0901826465f890bb46e8515c4fa8f2f78a	tests/auto/bic/data/QtCore.5.2.0.linux-gcc-amd64.txt	
file	123163	5cfd31cc39aca92646d956ab6125a26a27c8dc312f9c5c3bf9edc1fefc361176	tests/auto/bic/data/QtCore.5.3.0.linux-gcc-amd64.txt	
file	124050	17f0e719da6b94c34da402fa0fa604ae3962f76f7fc795a2079ce3c6a3dc958d	tests/auto/bic/data/QtCore.5.4.0.linux-gcc-amd64.txt	
file	130645	56af26a7537142f55e0baed9def963ee4966eb910993b83c588eafc2114c7a85	tests/auto/bic/data/QtCore.5.6.0.linux-gcc-amd64.txt	
file	139262	f5bc5aa6bfd92ef2567934e4e51ee0bfcdd3b1a396d2834a929193e2bc251681	tests/auto/bic/data/QtCore.5.7.0.linux-gcc-amd64.txt	
file	139900	814767dcc2a2a5d2ec4dac94866bbabf7d5eba70d3195d190eebb9a0bcc16f0e	tests/auto/bic/data/QtCore.5.8.0.linux-gcc-amd64.txt	
file	140316	65bc02fd5fa07e47ce720c43d620171c577eb46eed0fafc0c96c78b4225af0d9	tests/auto/bic/data/QtCore.5.9.0.linux-gcc-amd64.txt	
file	128104	f7027d3605ba7f6dce9c150508f45b3d9c02710cbea8d2d55a81e5fb1fb2f6be	tests/auto/bic/data/QtDBus.5.0.0.linux-gcc-amd64.txt	
file	131915	fc1b0e28f60c5100b35fd2762e371dc397dc58a296baf342512aa182036fdcc3	tests/auto/bic/data/QtDBus.5.1.0.linux-gcc-amd64.txt	
file	164300	51638dec921fb61ebbb25216d13b9b9f2495fbcca2b267a6fbcd528b03c5d01c	tests/auto/bic/data/QtDBus.5.10.0.linux-gcc-amd64.txt	
file	164300	5fe30782709fed0dd4166d0ca3fe4504e34280ffd2fe1b4a17fcf190aa31d973	tests/auto/bic/data/QtDBus.5.11.0.linux-gcc-amd64.txt	
file	165694	bf85b8cd8d1afc3e664c7cc2461ce78b069c7030ef1becc555016c830c451f1a	tests/auto/bic/data/QtDBus.5.12.0.linux-gcc-amd64.txt	
file	191974	70543442ed286ec29e67439d7b197068fda8913b87b926bf0bf7f6e0b65ad2cf	tests/auto/bic/data/QtDBus.5.13.0.linux-gcc-amd64.txt	
file	192963	34d2f9ad2786ad48f9c6ae968193cfc1b4c7358b6ee86a40cbc9659de91ad457	tests/auto/bic/data/QtDBus.5.14.0.linux-gcc-amd64.txt	
file	193209	cf7e4af243d1555ecf645d6ac7771d916f76ee55b64da81030a764067a87fcb4	tests/auto/bic/data/QtDBus.5.15.0.linux-gcc-amd64.txt	
